/**                                                                                                  |                                                                                                     
* Returns a constructor given a class and signature.                                                 |                                                                                                     
* @param cls the class to be constructed                                                             |                                                                                                     
* @param parameterTypes the parameter array                                                          |                                                                                                     
* @return null if matching accessible constructor can not be found                                   |                                                                                                     
* @see Class#getConstructor                                                                          |                                                                                                     
* @see #getAccessibleConstructor(java.lang.reflect.Constructor)                                      |                                                                                                     
*/                                                                                                   |                                                                                                     
public static Constructor getAccessibleConstructor(Class cls, Class[] parameterTypes) {              |                                                                                                     
try {                                                                                                |                                                                                                     
return getAccessibleConstructor(cls.getConstructor(parameterTypes));                                 |                                                                                                     
} catch (NoSuchMethodException e) {                                                                  |                                                                                                     
return (null);                                                                                       |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
