/**                                                                                                    /**                                                                                                 
* Gets the token previous to the last returned token.                                                  * Gets the token previous to the last returned token.                                               
*                                                                                                      *                                                                                                   
* @return the previous token                                                                           * @return the previous token                                                                        
*/                                                                                                     */                                                                                                  
public Object previous() {                                                                           | public String previous() {                                                                          
if (hasPrevious()) {                                                                                   if (hasPrevious()) {                                                                                
return tokens[--tokenPos];                                                                             return tokens[--tokenPos];                                                                          
}                                                                                                      }                                                                                                   
throw new NoSuchElementException();                                                                    throw new NoSuchElementException();                                                                 
}                                                                                                      }                                                                                                   
