/**                                                                                                    /**                                                                                                 
* Constructs a tokenizer splitting on space, tab, newline and formfeed                                 * Constructs a tokenizer splitting on space, tab, newline and formfeed                              
* as per StringTokenizer.                                                                              * as per StringTokenizer.                                                                           
* &lt;p&gt;                                                                                          |                                                                                                     
* The input character array is not cloned, and must not be altered after                             |                                                                                                     
* passing in to this method.                                                                         |                                                                                                     
*                                                                                                      *                                                                                                   
* @param input  the string which is to be parsed, not cloned                                           * @param input  the string which is to be parsed, not cloned                                        
*/                                                                                                     */                                                                                                  
public StrTokenizer(char[] input) {                                                                    public StrTokenizer(char[] input) {                                                                 
super();                                                                                               super();                                                                                            
this.chars = input;                                                                                  | this.chars = ArrayUtils.clone(input);                                                               
}                                                                                                      }                                                                                                   
