/**                                                                                                    /**                                                                                                 
* Reset this tokenizer, giving it a new input string to parse.                                         * Reset this tokenizer, giving it a new input string to parse.                                      
* In this manner you can re-use a tokenizer with the same settings                                     * In this manner you can re-use a tokenizer with the same settings                                  
* on multiple input lines.                                                                             * on multiple input lines.                                                                          
* &lt;p&gt;                                                                                          |                                                                                                     
* The input character array is not cloned, and must not be altered after                             |                                                                                                     
* passing in to this method.                                                                         |                                                                                                     
*                                                                                                      *                                                                                                   
* @param input  the new character array to tokenize, not cloned, null sets no text to parse            * @param input  the new character array to tokenize, not cloned, null sets no text to parse         
* @return this, to enable chaining                                                                     * @return this, to enable chaining                                                                  
*/                                                                                                     */                                                                                                  
public StrTokenizer reset(char[] input) {                                                              public StrTokenizer reset(char[] input) {                                                           
reset();                                                                                               reset();                                                                                            
this.chars = input;                                                                                  | this.chars = ArrayUtils.clone(input);                                                               
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
