/**                                                                                                    /**                                                                                                 
* Returns the detail message string of this throwable. If it was                                       * Returns the detail message string of this throwable. If it was                                    
* created with a null message, returns the following:                                                  * created with a null message, returns the following:                                               
* (cause==null ? null : cause.toString()).                                                             * (cause==null ? null : cause.toString()).                                                          
*                                                                                                      *                                                                                                   
* @return String message string of the throwable                                                       * @return String message string of the throwable                                                    
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String getMessage() {                                                                           public String getMessage() {                                                                        
if (super.getMessage() != null) {                                                                      if (super.getMessage() != null) {                                                                   
return super.getMessage();                                                                             return super.getMessage();                                                                          
} else if (cause != null) {                                                                            } else if (cause != null) {                                                                         
return cause.toString();                                                                               return cause.toString();                                                                            
} else {                                                                                               } else {                                                                                            
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
