/**                                                                                                    /**                                                                                                 
* &lt;p&gt;                                                                                            * &lt;p&gt;                                                                                         
* Append to the &lt;code&gt;toString&lt;/code&gt; an &lt;code&gt;Object&lt;/code&gt; array.            * Append to the &lt;code&gt;toString&lt;/code&gt; an &lt;code&gt;Object&lt;/code&gt; array.         
* &lt;/p&gt;                                                                                           * &lt;/p&gt;                                                                                        
*                                                                                                      *                                                                                                   
* @param array                                                                                         * @param array                                                                                      
*            the array to add to the &lt;code&gt;toString&lt;/code&gt;                                 *            the array to add to the &lt;code&gt;toString&lt;/code&gt;                              
* @return this                                                                                         * @return this                                                                                      
*/                                                                                                     */                                                                                                  
public ToStringBuilder reflectionAppendArray(Object array) {                                         | public ToStringBuilder&lt;T&gt; reflectionAppendArray(Object array) {                               
this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);                      this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);                   
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
