/**                                                                                                    /**                                                                                                 
* Test a built in format for the specified Locales, plus &lt;code&gt;null&lt;/code&gt; Locale.         * Test a built in format for the specified Locales, plus &lt;code&gt;null&lt;/code&gt; Locale.      
* @param pattern MessageFormat pattern                                                                 * @param pattern MessageFormat pattern                                                              
* @param registry FormatFactory registry to use                                                        * @param registry FormatFactory registry to use                                                     
* @param args MessageFormat arguments                                                                  * @param args MessageFormat arguments                                                               
* @param locales to test                                                                               * @param locales to test                                                                            
*/                                                                                                     */                                                                                                  
private void checkBuiltInFormat(String pattern, Map&lt;String, ?&gt; registry, Object[] args, Locale   private void checkBuiltInFormat(String pattern, Map&lt;String, ?&gt; registry, Object[] args, Locale
checkBuiltInFormat(pattern, registry, args, (Locale) null);                                            checkBuiltInFormat(pattern, registry, args, (Locale) null);                                         
for (int i = 0; i &lt; locales.length; i++) {                                                        | for (Locale locale : locales) {                                                                     
checkBuiltInFormat(pattern, registry, args, locales[i]);                                             | checkBuiltInFormat(pattern, registry, args, locale);                                                
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
