/**                                                                                                  |                                                                                                     
* &lt;p&gt;                                                                                          |                                                                                                     
* Returns the lookup table for this entity map. The lookup table is created if it has not been previ |                                                                                                     
* &lt;/p&gt;                                                                                         |                                                                                                     
*                                                                                                    |                                                                                                     
* @return the lookup table                                                                           |                                                                                                     
*/                                                                                                   |                                                                                                     
private String[] lookupTable() {                                                                     |                                                                                                     
if (lookupTable == null) {                                                                           |                                                                                                     
createLookupTable();                                                                                 |                                                                                                     
}                                                                                                    |                                                                                                     
return lookupTable;                                                                                  |                                                                                                     
}                                                                                                    |                                                                                                     
