/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts an array of primitive ints to objects.&lt;/p&gt;                                   * &lt;p&gt;Converts an array of primitive ints to objects.&lt;/p&gt;                                
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array  an &lt;code&gt;int&lt;/code&gt; array                                                  * @param array  an &lt;code&gt;int&lt;/code&gt; array                                               
* @return an &lt;code&gt;Integer&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array inp   * @return an &lt;code&gt;Integer&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array inp
*/                                                                                                     */                                                                                                  
public static Integer[] toObject(int[] array) {                                                        public static Integer[] toObject(int[] array) {                                                     
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
} else if (array.length == 0) {                                                                        } else if (array.length == 0) {                                                                     
return EMPTY_INTEGER_OBJECT_ARRAY;                                                                     return EMPTY_INTEGER_OBJECT_ARRAY;                                                                  
}                                                                                                      }                                                                                                   
final Integer[] result = new Integer[array.length];                                                    final Integer[] result = new Integer[array.length];                                                 
for (int i = 0; i &lt; array.length; i++) {                                                            for (int i = 0; i &lt; array.length; i++) {                                                         
result[i] = new Integer(array[i]);                                                                   | result[i] = Integer.valueOf(array[i]);                                                              
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
