/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Converts an array of primitive longs to objects.&lt;/p&gt;                                  * &lt;p&gt;Converts an array of primitive longs to objects.&lt;/p&gt;                               
*                                                                                                      *                                                                                                   
* &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp   * &lt;p&gt;This method returns &lt;code&gt;null&lt;/code&gt; for a &lt;code&gt;null&lt;/code&gt; inp
*                                                                                                      *                                                                                                   
* @param array  a &lt;code&gt;long&lt;/code&gt; array                                                  * @param array  a &lt;code&gt;long&lt;/code&gt; array                                               
* @return a &lt;code&gt;Long&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input     * @return a &lt;code&gt;Long&lt;/code&gt; array, &lt;code&gt;null&lt;/code&gt; if null array input  
*/                                                                                                     */                                                                                                  
public static Long[] toObject(long[] array) {                                                          public static Long[] toObject(long[] array) {                                                       
if (array == null) {                                                                                   if (array == null) {                                                                                
return null;                                                                                           return null;                                                                                        
} else if (array.length == 0) {                                                                        } else if (array.length == 0) {                                                                     
return EMPTY_LONG_OBJECT_ARRAY;                                                                        return EMPTY_LONG_OBJECT_ARRAY;                                                                     
}                                                                                                      }                                                                                                   
final Long[] result = new Long[array.length];                                                          final Long[] result = new Long[array.length];                                                       
for (int i = 0; i &lt; array.length; i++) {                                                            for (int i = 0; i &lt; array.length; i++) {                                                         
result[i] = new Long(array[i]);                                                                      | result[i] = Long.valueOf(array[i]);                                                                 
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
