/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the short class name for a class.&lt;/p&gt;                                            * &lt;p&gt;Gets the short class name for a class.&lt;/p&gt;                                         
*                                                                                                      *                                                                                                   
* &lt;p&gt;The short class name is the classname excluding                                             * &lt;p&gt;The short class name is the classname excluding                                          
* the package name.&lt;/p&gt;                                                                          * the package name.&lt;/p&gt;                                                                       
*                                                                                                      *                                                                                                   
* @param cls  the &lt;code&gt;Class&lt;/code&gt; to get the short name of                              * @param cls  the &lt;code&gt;Class&lt;/code&gt; to get the short name of                           
* @return the short name                                                                               * @return the short name                                                                            
*/                                                                                                     */                                                                                                  
protected String getShortClassName(Class cls) {                                                      | protected String getShortClassName(Class&lt;?&gt; cls) {                                            
return ClassUtils.getShortClassName(cls);                                                              return ClassUtils.getShortClassName(cls);                                                           
}                                                                                                      }                                                                                                   
