/**                                                                                                    /**                                                                                                 
* &lt;p&gt;Gets the time zone used by this formatter.&lt;/p&gt;                                        * &lt;p&gt;Gets the time zone used by this formatter.&lt;/p&gt;                                     
*                                                                                                      *                                                                                                   
* &lt;p&gt;This zone is always used for &lt;code&gt;Date&lt;/code&gt; formatting.                    | * &lt;p&gt;This zone is always used for &lt;code&gt;Date&lt;/code&gt; formatting. &lt;/p&gt;        
* If a &lt;code&gt;Calendar&lt;/code&gt; is passed in to be formatted, the                           |                                                                                                     
* time zone on that may be used depending on                                                         |                                                                                                     
* {@link #getTimeZoneOverridesCalendar()}.&lt;/p&gt;                                                 |                                                                                                     
*                                                                                                      *                                                                                                   
* @return the time zone                                                                                * @return the time zone                                                                             
*/                                                                                                     */                                                                                                  
public TimeZone getTimeZone() {                                                                        public TimeZone getTimeZone() {                                                                     
return mTimeZone;                                                                                      return mTimeZone;                                                                                   
}                                                                                                      }                                                                                                   
