/**                                                                                                    /**                                                                                                 
* Throws ArrayIndexOutOfBoundsException on some non-BASE64 bytes.                                    | * Throws IOException for non-BASE64 bytes.                                                          
*                                                                                                      *                                                                                                   
* This is fixed in Apache Commons-Codec.                                                             |                                                                                                     
*                                                                                                    |                                                                                                     
* @throws Exception                                                                                    * @throws Exception                                                                                 
* @see &lt;a href="https://issues.apache.org/jira/browse/CODEC-68"&gt;CODEC-68&lt;/a&gt;             |                                                                                                     
*/                                                                                                     */                                                                                                  
@Test(expected = ArrayIndexOutOfBoundsException.class)                                               | @Test(expected = IOException.class)                                                                 
public void nonBase64Bytes() throws Exception {                                                        public void nonBase64Bytes() throws Exception {                                                     
final byte[] x = new byte[] { 'n', 'A', '=', '=', (byte) 0x9c };                                     | final byte[] x = new byte[] { 'n', 'A', (byte) 0x9c };                                              
Base64Decoder.decode(x, new ByteArrayOutputStream());                                                  Base64Decoder.decode(x, new ByteArrayOutputStream());                                               
}                                                                                                      }                                                                                                   
