                                                                                                     | @Test                                                                                               
public void testWriteDeclaredNamedField() throws Exception {                                           public void testWriteDeclaredNamedField() throws Exception {                                        
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(publicChild, "s", "S");                                                  FieldUtils.writeDeclaredField(publicChild, "s", "S");                                               
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(publicChild, "b", Boolean.TRUE);                                         FieldUtils.writeDeclaredField(publicChild, "b", Boolean.TRUE);                                      
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(publicChild, "i", new Integer(1));                                       FieldUtils.writeDeclaredField(publicChild, "i", new Integer(1));                                    
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(publicChild, "d", new Double(1.0));                                      FieldUtils.writeDeclaredField(publicChild, "d", new Double(1.0));                                   
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
FieldUtils.writeDeclaredField(publiclyShadowedChild, "s", "S");                                        FieldUtils.writeDeclaredField(publiclyShadowedChild, "s", "S");                                     
assertEquals("S", FieldUtils.readDeclaredField(publiclyShadowedChild, "s"));                           assertEquals("S", FieldUtils.readDeclaredField(publiclyShadowedChild, "s"));                        
FieldUtils.writeDeclaredField(publiclyShadowedChild, "b", Boolean.FALSE);                              FieldUtils.writeDeclaredField(publiclyShadowedChild, "b", Boolean.FALSE);                           
assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(publiclyShadowedChild, "b"));                 assertEquals(Boolean.FALSE, FieldUtils.readDeclaredField(publiclyShadowedChild, "b"));              
FieldUtils.writeDeclaredField(publiclyShadowedChild, "i", new Integer(0));                             FieldUtils.writeDeclaredField(publiclyShadowedChild, "i", new Integer(0));                          
assertEquals(new Integer(0), FieldUtils.readDeclaredField(publiclyShadowedChild, "i"));                assertEquals(new Integer(0), FieldUtils.readDeclaredField(publiclyShadowedChild, "i"));             
FieldUtils.writeDeclaredField(publiclyShadowedChild, "d", new Double(0.0));                            FieldUtils.writeDeclaredField(publiclyShadowedChild, "d", new Double(0.0));                         
assertEquals(new Double(0.0), FieldUtils.readDeclaredField(publiclyShadowedChild, "d"));               assertEquals(new Double(0.0), FieldUtils.readDeclaredField(publiclyShadowedChild, "d"));            
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(privatelyShadowedChild, "s", "S");                                       FieldUtils.writeDeclaredField(privatelyShadowedChild, "s", "S");                                    
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(privatelyShadowedChild, "b", Boolean.TRUE);                              FieldUtils.writeDeclaredField(privatelyShadowedChild, "b", Boolean.TRUE);                           
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(privatelyShadowedChild, "i", new Integer(1));                            FieldUtils.writeDeclaredField(privatelyShadowedChild, "i", new Integer(1));                         
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
try {                                                                                                  try {                                                                                               
FieldUtils.writeDeclaredField(privatelyShadowedChild, "d", new Double(1.0));                           FieldUtils.writeDeclaredField(privatelyShadowedChild, "d", new Double(1.0));                        
fail("Expected IllegalArgumentException");                                                             fail("Expected IllegalArgumentException");                                                          
} catch (IllegalArgumentException e) {                                                                 } catch (IllegalArgumentException e) {                                                              
// pass                                                                                                // pass                                                                                             
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
