/**                                                                                                    /**                                                                                                 
* Returns a string representation for this object. This string also                                    * Returns a string representation for this object. This string also                                 
* contains a string representation of the object managed by this                                       * contains a string representation of the object managed by this                                    
* initializer.                                                                                         * initializer.                                                                                      
*                                                                                                      *                                                                                                   
* @return a string for this object                                                                     * @return a string for this object                                                                  
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public String toString() {                                                                             public String toString() {                                                                          
return String.format(FMT_TO_STRING, System.identityHashCode(this), String.valueOf(getObject()));     | return String.format(FMT_TO_STRING, Integer.valueOf(System.identityHashCode(this)), String.valueOf(g
}                                                                                                      }                                                                                                   
