/**                                                                                                    /**                                                                                                 
* Appends a collection placing separators between each value, but                                      * Appends a collection placing separators between each value, but                                   
* not before the first or after the last.                                                              * not before the first or after the last.                                                           
* Appending a null collection will have no effect.                                                     * Appending a null collection will have no effect.                                                  
* Each object is appended using {@link #append(Object)}.                                               * Each object is appended using {@link #append(Object)}.                                            
*                                                                                                      *                                                                                                   
* @param coll  the collection to append                                                                * @param coll  the collection to append                                                             
* @param separator  the separator to use, null means no separator                                      * @param separator  the separator to use, null means no separator                                   
* @return this, to enable chaining                                                                     * @return this, to enable chaining                                                                  
*/                                                                                                     */                                                                                                  
public StrBuilder appendWithSeparators(Collection coll, String separator) {                          | public StrBuilder appendWithSeparators(Collection&lt;?&gt; coll, String separator) {                
if (coll != null && coll.size() &gt; 0) {                                                              if (coll != null && coll.size() &gt; 0) {                                                           
separator = (separator == null ? "" : separator);                                                      separator = (separator == null ? "" : separator);                                                   
Iterator it = coll.iterator();                                                                       | Iterator&lt;?&gt; it = coll.iterator();                                                             
while (it.hasNext()) {                                                                                 while (it.hasNext()) {                                                                              
append(it.next());                                                                                     append(it.next());                                                                                  
if (it.hasNext()) {                                                                                    if (it.hasNext()) {                                                                                 
append(separator);                                                                                     append(separator);                                                                                  
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
return this;                                                                                           return this;                                                                                        
}                                                                                                      }                                                                                                   
