/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
                                                                                                     | @Override                                                                                           
public String name(int value) {                                                                        public String name(int value) {                                                                     
int index = binarySearch(value);                                                                       int index = binarySearch(value);                                                                    
if (index &lt; 0) {                                                                                    if (index &lt; 0) {                                                                                 
return null;                                                                                           return null;                                                                                        
}                                                                                                      }                                                                                                   
return names[index];                                                                                   return names[index];                                                                                
}                                                                                                      }                                                                                                   
