/**                                                                                                  |                                                                                                     
* &lt;p&gt;Validate an argument, throwing &lt;code&gt;IllegalArgumentException&lt;/code&gt;          |                                                                                                     
* if the argument Map is empty (&lt;code&gt;null&lt;/code&gt; or no elements).&lt;/p&gt;             |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;pre&gt;                                                                                        |                                                                                                     
* Validate.notEmpty(myMap);                                                                          |                                                                                                     
* &lt;/pre&gt;                                                                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* &lt;p&gt;The message in the exception is 'The validated map is empty'.&lt;/p&gt;                   |                                                                                                     
*                                                                                                    |                                                                                                     
* @param map  the map to check is not empty                                                          |                                                                                                     
* @throws IllegalArgumentException if the map is empty                                               |                                                                                                     
*/                                                                                                   |                                                                                                     
public static void notEmpty(Map&lt;?, ?&gt; map) {                                                   |                                                                                                     
notEmpty(map, "The validated map is empty");                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
