/**                                                                                                    /**                                                                                                 
* Returns a String representation in the given format. The format is in the {@link Formatter} syntax   * Returns a String representation in the given format. The format is in the {@link Formatter} syntax
* available:                                                                                           * available:                                                                                        
* &lt;ol&gt;                                                                                           * &lt;ol&gt;                                                                                        
* &lt;li&gt;The simple class name&lt;/li&gt;                                                           * &lt;li&gt;The simple class name&lt;/li&gt;                                                        
* &lt;li&gt;The left object&lt;/li&gt;                                                                 * &lt;li&gt;The left object&lt;/li&gt;                                                              
* &lt;li&gt;The right object&lt;/li&gt;                                                                * &lt;li&gt;The right object&lt;/li&gt;                                                             
* &lt;/ol&gt;                                                                                          * &lt;/ol&gt;                                                                                       
*                                                                                                      *                                                                                                   
* @param format                                                                                        * @param format                                                                                     
*            a {@link Formatter} String.                                                               *            a {@link Formatter} String.                                                            
* @return a string for this object                                                                     * @return a string for this object                                                                  
*/                                                                                                     */                                                                                                  
public String toString(String format) {                                                                public String toString(String format) {                                                             
return String.format(format, getClass().getSimpleName(), getLeftElement(), getRightElement());       | return String.format(format, getClass().getSimpleName(), getLeft(), getRight());                    
}                                                                                                      }                                                                                                   
